"ParameterName","Active","Category","CurrentValue","Description","ParameterType","Scope","Value - PROD (NODMP)","Value - PROD (DMP)","Value - SIMU (NODMP)","Value - SIMU (DMP)"
"DMPStateDisplayName","Yes","GUI",,"Display name for the current DMP state shown in DMP COMMAND.","Text","PowerApps","No DMP","DMP Active","No DMP","Fire Drill"
"BannerText","Yes","GUI",,"Prominent banner text for the DMP COMMAND control board.","Text","PowerApps","NORMAL OPERATION","DMP ACTIVE","SIMULATION","FIRE DRILL"
"BannerSubText","Yes","GUI",,"Secondary banner text explaining the current operating state.","Text","PowerApps","Production mode without active DMP event.","Production mode with active DMP event.","Simulation mode without active DMP event.","Simulation mode with active DMP event for fire drill testing."
"DashboardStatusColor","Yes","GUI",,"Logical dashboard status color used by Power Apps controls.","Text","PowerApps","Green","Red","Blue","Orange"
"ModeIconName","Yes","GUI",,"Logical icon name for the currently active operating mode.","Text","PowerApps","CheckCircle","Warning","TestBeaker","Flame"
"MailFooter","Yes","Mail",,"Reusable footer text for agent-generated operational mails.","Html","Global","This message was generated by DMP COMMAND during normal production operation.","This message was generated by DMP COMMAND during a live DMP event.","This message was generated by DMP COMMAND during simulation mode.","This message was generated by DMP COMMAND during a Fire Drill exercise."
"MailImportance","Yes","Mail",,"Default mail importance for mode-specific agent notifications.","Text","Global","Normal","High","Normal","High"
"AuditModeText","Yes","Audit",,"Human-readable operating mode text for AuditTrail entries.","Text","Global","Production without active DMP","Production with active DMP","Simulation without active DMP","Simulation Fire Drill"
"Agent1FlowDisplayName","Yes","Flow",,"Display name of the Agent 1 Power Automate flow.","Text","Agent1","DMP Agent 1 (Domains Extraction)","DMP Agent 1 (Domains Extraction)","DMP Agent 1 (Domains Extraction)","DMP Agent 1 (Domains Extraction)"
"Agent1SourceWorksheetName","Yes","File",,"Worksheet name used by Agent 1 to extract domains from the Emergency Report.","Text","Agent1","Emergency Contacts","Emergency Contacts","Emergency Contacts","Emergency Contacts"
"Agent1TriggerFileName","Yes","File",,"Trigger file name monitored by Agent 1.","Text","Agent1","Emergency Report.xlsx","Emergency Report.xlsx","Emergency Report.xlsx","Emergency Report.xlsx"
"Agent1TriggerFolder","Yes","Path",,"SharePoint trigger folder monitored by Agent 1.","Path","Agent1","/Shared Documents/Email Hotline/AI_Agent/Emergency_Report_Storage","/Shared Documents/Email Hotline/AI_Agent/Emergency_Report_Storage","/Shared Documents/Email Hotline/AI_Agent/Emergency_Report_Storage","/Shared Documents/Email Hotline/AI_Agent/Emergency_Report_Storage"
"Agent2FlowDisplayName","Yes","Flow",,"Display name of the Agent 2 Power Automate flow.","Text","Agent2","DMP Agent 2 (E-Mail Inbox Treatment)","DMP Agent 2 (E-Mail Inbox Treatment)","DMP Agent 2 (E-Mail Inbox Treatment)","DMP Agent 2 (E-Mail Inbox Treatment)"
"Agent2TriggerMailbox","Yes","Mail",,"Mailbox monitored by Agent 2 for incoming DMP communication.","Email","Agent2","default@eurex.com","default@eurex.com","default@eurex.com","default@eurex.com"
"AuditColumnActionType","Yes","Audit",,"AuditTrail column name for ActionType.","Text","Global","ActionType","ActionType","ActionType","ActionType"
"AuditColumnDecision","Yes","Audit",,"AuditTrail column name for Decision.","Text","Global","Decision","Decision","Decision","Decision"
"AuditColumnDirection","Yes","Audit",,"AuditTrail column name for Direction.","Text","Global","Direction","Direction","Direction","Direction"
"AuditColumnDurationSec","Yes","Audit",,"AuditTrail column name for DurationSec.","Text","Global","DurationSec","DurationSec","DurationSec","DurationSec"
"AuditColumnFlowId","Yes","Audit",,"AuditTrail column name for FlowId.","Text","Global","FlowId","FlowId","FlowId","FlowId"
"AuditColumnKeyOutput","Yes","Audit",,"AuditTrail column name for KeyOutput.","Text","Global","KeyOutput","KeyOutput","KeyOutput","KeyOutput"
"AuditColumnMatchedDomain","Yes","Audit",,"AuditTrail column name for MatchedDomain.","Text","Global","MatchedDomain","MatchedDomain","MatchedDomain","MatchedDomain"
"AuditColumnMessageId","Yes","Audit",,"AuditTrail column name for MessageId.","Text","Global","MessageId","MessageId","MessageId","MessageId"
"AuditColumnRecipient","Yes","Audit",,"AuditTrail column name for Recipient.","Text","Global","Recipient","Recipient","Recipient","Recipient"
"AuditColumnRunId","Yes","Audit",,"AuditTrail column name for RunId.","Text","Global","RunId","RunId","RunId","RunId"
"AuditColumnSender","Yes","Audit",,"AuditTrail column name for Sender.","Text","Global","Sender","Sender","Sender","Sender"
"AuditColumnSenderDomain","Yes","Audit",,"AuditTrail column name for SenderDomain.","Text","Global","SenderDomain","SenderDomain","SenderDomain","SenderDomain"
"AuditColumnStepName","Yes","Audit",,"AuditTrail column name for StepName.","Text","Global","StepName","StepName","StepName","StepName"
"AuditColumnStepStatus","Yes","Audit",,"AuditTrail column name for StepStatus.","Text","Global","StepStatus","StepStatus","StepStatus","StepStatus"
"AuditColumnSubjectOut","Yes","Audit",,"AuditTrail column name for SubjectOut.","Text","Global","SubjectOut","SubjectOut","SubjectOut","SubjectOut"
"AuditColumnTargetFolderId","Yes","Audit",,"AuditTrail column name for TargetFolderId.","Text","Global","TargetFolderId","TargetFolderId","TargetFolderId","TargetFolderId"
"AuditColumnTargetFolderName","Yes","Audit",,"AuditTrail column name for TargetFolderName.","Text","Global","TargetFolderName","TargetFolderName","TargetFolderName","TargetFolderName"
"AuditColumnTargetMessageId","Yes","Audit",,"AuditTrail column name for TargetMessageId.","Text","Global","TargetMessageId","TargetMessageId","TargetMessageId","TargetMessageId"
"AuditColumnTimestampUtc","Yes","Audit",,"AuditTrail column name for TimestampUtc.","Text","Global","TimestampUtc","TimestampUtc","TimestampUtc","TimestampUtc"
"AuditColumnWorkflowPath","Yes","Audit",,"AuditTrail column name for WorkflowPath.","Text","Global","WorkflowPath","WorkflowPath","WorkflowPath","WorkflowPath"
"AuditTrailOpenUrl","Yes","GUI",,"Verified SharePoint or Teams link used by Power Apps to open AuditTrail.xlsx.","Url","PowerApps",,,,
"BusinessReferencePrefixEffectedMember","Yes","Runtime",,"Business reference prefix for DMP affected member cases.","Text","Agent2","ID-DEE","ID-DEE","ID-DEE","ID-DEE"
"BusinessReferencePrefixInternalSender","Yes","Runtime",,"Business reference prefix for DMP internal sender cases.","Text","Agent2","ID-DIS","ID-DIS","ID-DIS","ID-DIS"
"BusinessReferencePrefixNoDMP","Yes","Runtime",,"Business reference prefix for No DMP cases.","Text","Agent2","ID-ND","ID-ND","ID-ND","ID-ND"
"BusinessReferencePrefixNotEffected","Yes","Runtime",,"Business reference prefix for DMP not affected sender cases.","Text","Agent2","ID-DNES","ID-DNES","ID-DNES","ID-DNES"
"CounterFolder","Yes","Path",,"SharePoint folder containing Counter.xlsx.","Path","Agent2","/Shared Documents/Email Hotline/AI_Agent","/Shared Documents/Email Hotline/AI_Agent","/Shared Documents/Email Hotline/AI_Agent","/Shared Documents/Email Hotline/AI_Agent"
"CounterOpenUrl","Yes","GUI",,"Verified SharePoint or Teams link used by Power Apps to open Counter.xlsx.","Url","PowerApps",,,,
"CounterPathEffectedMember","Yes","Runtime",,"Counter path value for affected DMP members.","Text","Agent2","DMP effected Member","DMP effected Member","DMP effected Member","DMP effected Member"
"CounterPathInternalSender","Yes","Runtime",,"Counter path value for DMP mails from internal senders.","Text","Agent2","DMP internal Sender","DMP internal Sender","DMP internal Sender","DMP internal Sender"
"CounterPathNoDMP","Yes","Runtime",,"Counter path value for mails processed outside DMP mode.","Text","Agent2","No DMP","No DMP","No DMP","No DMP"
"CounterPathNotEffected","Yes","Runtime",,"Counter path value for DMP senders not affected by the DMP scenario.","Text","Agent2","DMP not effected Sender","DMP not effected Sender","DMP not effected Sender","DMP not effected Sender"
"CounterTableColumnNameCounter","Yes","File",,"Column name used for counter values in Counter.xlsx.","Text","Agent2","Number_Processed_Emails","Number_Processed_Emails","Number_Processed_Emails","Number_Processed_Emails"
"CounterTableColumnNamePath","Yes","File",,"Column name used for counter path/category values in Counter.xlsx.","Text","Agent2","Workflow","Workflow","Workflow","Workflow"
"CounterTableName","Yes","File",,"Excel table name used by Agent 2 in Counter.xlsx.","Text","Agent2","DMP_Email_Counter","DMP_Email_Counter","DMP_Email_Counter","DMP_Email_Counter"
"DMPSharePointDocumentsLibrary","Yes","Path",,"Document library root name used for DMP COMMAND file paths.","Text","Global","Shared Documents","Shared Documents","Shared Documents","Shared Documents"
"DMPSharePointRootFolder","Yes","Path",,"Root SharePoint folder for DMP COMMAND documents, reference files and agent storage.","Path","Global","/Shared Documents/Email Hotline/AI_Agent","/Shared Documents/Email Hotline/AI_Agent","/Shared Documents/Email Hotline/AI_Agent","/Shared Documents/Email Hotline/AI_Agent"
"DMPSharePointSiteUrl","Yes","Path",,"SharePoint site URL used by all DMP COMMAND agents.","Url","Global","https://deutscheboerse.sharepoint.com/teams/GO365_DMPCommunication","https://deutscheboerse.sharepoint.com/teams/GO365_DMPCommunication","https://deutscheboerse.sharepoint.com/teams/GO365_DMPCommunication","https://deutscheboerse.sharepoint.com/teams/GO365_DMPCommunication"
"EmergencyReportOpenUrl","Yes","GUI",,"Verified SharePoint or Teams link used by Power Apps to open Emergency Report.xlsx.","Url","PowerApps",,,,
"ExternalDomainsOpenUrl","Yes","GUI",,"Verified SharePoint or Teams link used by Power Apps to open External_Domains.txt.","Url","PowerApps",,,,
"InternalDomainsOpenUrl","Yes","GUI",,"Verified SharePoint or Teams link used by Power Apps to open Internal_Domains.txt.","Url","PowerApps",,,,
"RequestedActionCreate","Yes","Runtime",,"Requested action value used by Agent 3.03 to create the Real DMP indicator.","Text","Agent3_03","Create","Create","Create","Create"
"RequestedActionDelete","Yes","Runtime",,"Requested action value used by Agent 3.03 to delete the Real DMP indicator.","Text","Agent3_03","Delete","Delete","Delete","Delete"
"RunPrefixAgent1","Yes","Audit",,"Audit StepName prefix used by Agent 1.","Text","Agent1","DOMPREP","DOMPREP","DOMPREP","DOMPREP"
"RunPrefixAgent2","Yes","Audit",,"Audit StepName prefix used by Agent 2.","Text","Agent2","EMAIL","EMAIL","EMAIL","EMAIL"
"StatusCheckAuditCardEnabled","Yes","GUI",,"Controls whether the Audit Trail status card is included in Agent 3.02 status return logic.","Boolean","Agent3_02","true","true","true","true"
"StatusCheckCounterCardEnabled","Yes","GUI",,"Controls whether the Counter status card is included in Agent 3.02 status return logic.","Boolean","Agent3_02","true","true","true","true"
"StatusCheckDomainsCardEnabled","Yes","GUI",,"Controls whether domain status cards are included in Agent 3.02 status return logic.","Boolean","Agent3_02","true","true","true","true"
"StatusCheckEmergencyReportCardEnabled","Yes","GUI",,"Controls whether the Emergency Report status card is included in Agent 3.02 status return logic.","Boolean","Agent3_02","true","true","true","true"
"WorkflowPathAgent1","Yes","Audit",,"WorkflowPath value used by Agent 1 audit entries.","Text","Agent1","Agent1_DomainPreparation","Agent1_DomainPreparation","Agent1_DomainPreparation","Agent1_DomainPreparation"
"WorkflowPathAgent2","Yes","Audit",,"WorkflowPath value used by Agent 2 audit entries.","Text","Agent2","Agent2_EmailInboxTreatment","Agent2_EmailInboxTreatment","Agent2_EmailInboxTreatment","Agent2_EmailInboxTreatment"
"WorkflowPathAgent302","Yes","Audit",,"WorkflowPath value used by Agent 3.02 audit entries.","Text","Agent3_02","Agent3_StatusCheck","Agent3_StatusCheck","Agent3_StatusCheck","Agent3_StatusCheck"
"WorkflowPathAgent303","Yes","Audit",,"WorkflowPath value used by Agent 3.03 audit entries.","Text","Agent3_03","Agent3_YesFileManagement","Agent3_YesFileManagement","Agent3_YesFileManagement","Agent3_YesFileManagement"
"YesFileCreateSuccessMessage","Yes","Mail",,"Success message after Agent 3.03 created the Real DMP indicator file.","Text","Agent3_03","Real DMP indicator file was created successfully.","Real DMP indicator file was created successfully.","Real DMP indicator file was created successfully.","Real DMP indicator file was created successfully."
"YesFileDeleteSuccessMessage","Yes","Mail",,"Success message after Agent 3.03 deleted the Real DMP indicator file.","Text","Agent3_03","Real DMP indicator file was deleted successfully.","Real DMP indicator file was deleted successfully.","Real DMP indicator file was deleted successfully.","Real DMP indicator file was deleted successfully."
"YesFileFailureSubject","Yes","Mail",,"Failure mail subject used by Agent 3.03 YES file management.","Text","Agent3_03","[Agent 3][FAILED] YES.txt Management","[Agent 3][FAILED] YES.txt Management","[Agent 3][FAILED] YES.txt Management","[Agent 3][FAILED] YES.txt Management"
"AuditStepNameRunSummary","Yes","Audit",,"Value used as identifier for the Audit Trail management","Text","Agent3_02","RunSummary","RunSummary","RunSummary","RunSummary"
"DMPCAMSTeamEmail","Yes","Mail",,"Primary recipient mailbox for DMP affected member forwarding requests. (CAMS)","Email","Global","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com"
"DMPPortingTeamEmail","Yes","Mail",,"CC recipient mailbox for DMP affected member forwarding requests. (Porting Team)","Email","Global","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com"
